3,100,8,32,28409,27013,22152,2271908,39999948,4.9999935
3,100,8,32,28409,27119,22210,2280576,39999948,4.9999935
3,100,8,32,28409,27118,22322,2280043,39999946,4.99999325
3,100,8,32,28409,27075,22126,2276652,39998538,4.99981725
3,100,8,64,16447,15691,11918,1319344,39999179,4.999897375
3,100,8,64,16447,15779,11918,1326518,39999179,4.999897375
3,100,8,64,16447,15717,11967,1321045,39999178,4.99989725
3,100,8,64,16447,15773,12071,1325569,39999179,4.999897375
3,100,8,64,16447,15770,12165,1324891,39996746,4.99959325
3,100,8,128,8928,8621,6074,724116,39997514,4.99968925
3,100,8,128,8928,8603,5977,722549,39997515,4.999689375
3,100,8,128,8928,8613,6047,723203,39997514,4.99968925
3,100,8,128,8928,8604,6080,722316,39948324,4.9935405
3,100,8,128,8928,8563,6146,718815,39737673,4.967209125
3,100,8,255,4681,4534,2743,381088,39994538,4.99931725
3,100,8,255,4681,4549,2816,382364,39994540,4.9993175
3,100,8,255,4681,4536,2794,381183,39994538,4.99931725
3,100,8,255,4681,4558,2879,382972,39994538,4.99931725
3,100,8,255,4681,4542,2829,381602,39994538,4.99931725
4,100,8,16,22321,22243,20818,1846548,39999306,4.99991325
4,100,8,16,22321,22282,20869,1848499,39999304,4.999913
4,100,8,16,22321,22284,20923,1848512,39999304,4.999913
4,100,8,16,22321,22251,20967,1845515,39999304,4.999913
4,100,8,16,22321,22252,20836,1845363,39999305,4.999913125
4,100,8,16,22321,22266,20891,1846535,39999305,4.999913125
4,100,8,32,14204,13696,12554,1135713,38658211,4.832276375
4,100,8,32,14204,14159,12909,1174030,39998538,4.99981725
4,100,8,32,14204,14178,13084,1175310,39998538,4.99981725
4,100,8,32,14204,14098,12991,1168438,39759269,4.969908625
4,100,8,32,14204,14171,12973,1174467,39998538,4.99981725
4,100,8,64,8223,8204,7289,679808,39996746,4.99959325
4,100,8,64,8223,8211,7236,680296,39996745,4.999593125
4,100,8,64,8223,8203,7211,679544,39996744,4.999593
4,100,8,64,8223,8209,7230,680041,39996740,4.9995925
4,100,8,64,8223,8208,7301,679982,39996741,4.999592625
4,100,8,64,8223,8208,7277,679841,39996742,4.99959275
4,100,8,64,8223,8207,7252,679638,39996743,4.999592875
4,100,8,64,8223,8207,7329,679617,39996742,4.99959275
4,100,8,128,4464,4461,3693,369357,39997512,4.999689
4,100,8,128,4464,4458,3685,369136,39997511,4.999688875
4,100,8,128,4464,4451,3728,368439,39997512,4.999689
4,100,8,128,4464,4458,3725,368960,39997512,4.999689
4,100,8,128,4464,4455,3738,368654,39997513,4.999689125
4,100,8,255,2340,2338,1773,193804,39985994,4.99824925
4,100,8,255,2340,2337,1751,193721,39985992,4.998249
4,100,8,255,2340,2338,1778,193757,39985994,4.99824925
4,100,8,255,2340,2335,1807,193505,39985993,4.998249125
4,100,8,255,2340,2335,1804,193459,39985993,4.998249125
5,100,8,16,44643,40227,16908,3342224,39999306,4.99991325
5,100,8,16,44643,40234,16665,3342670,39999306,4.99991325
5,100,8,16,44643,40269,16596,3345314,39999306,4.99991325
5,100,8,16,44643,40342,16805,3351169,39999308,4.9999135
5,100,8,16,44643,40292,17091,3346786,39999306,4.99991325
5,100,8,32,28409,25845,8155,2146493,39999947,4.999993375
5,100,8,32,28409,25840,8405,2145877,39998539,4.999817375
5,100,8,32,28409,25857,8389,2147206,39999946,4.99999325
5,100,8,32,28409,25883,8562,2149056,39999947,4.999993375
5,100,8,32,28409,25915,8596,2151641,39998538,4.99981725
5,100,8,64,16447,15162,2855,1258825,39999179,4.999897375
5,100,8,64,16447,15127,2928,1255723,39999179,4.999897375
5,100,8,64,16447,15177,2986,1259745,39999180,4.9998975
5,100,8,64,16447,15166,3080,1258646,39999180,4.9998975
5,100,8,64,16447,15209,3026,1262079,39999180,4.9998975
5,100,8,128,8928,8269,647,686099,39997514,4.99968925
5,100,8,128,8928,8292,676,687958,39930394,4.99129925
5,100,8,128,8928,8335,602,691477,39997515,4.999689375
5,100,8,128,8928,8301,672,688624,39997515,4.999689375
5,100,8,128,8928,8318,709,690059,39997514,4.99968925
5,100,8,255,4681,4401,65,365394,39994539,4.999317375
5,100,8,255,4681,4394,55,364771,39994539,4.999317375
5,100,8,255,4681,4376,81,363255,39994539,4.999317375
5,100,8,255,4681,4404,69,365612,39994540,4.9993175
5,100,8,255,4681,4403,71,365513,39994539,4.999317375
